insert into dbax_defi_conc (pref_conc,codi_conc,tipo_conc,tipo_peri,tipo_valo,tipo_cuen,tipo_taxo) values ('cl-ci','ValoresContablesPrestamosSinopsis','concepto','duration','xbrli:stringItemType','abstract','COME_INDU')

insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ActivoIndividualEntidad','es_ES','Total activo individual de la entidad')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ActivosAntesProvisionesMiembro','es_ES','Activos antes de provisiones [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ActivosAsociadas','es_ES','Activos asociadas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ActivosCorrientesOtrasEntidades','es_ES','Activos corrientes')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ActivosCorrientesRelacionadosConParticipacionesNegociosConjuntos','es_ES','Activos corrientes relacionados con participaciones en negocios conjuntos')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ActivosFinancieros','es_ES','Activos financieros')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ActivosFinancierosSinopsis','es_ES','Activos financieros [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ActivosNoCorrientesOtrasEntidades','es_ES','Activos no corrientes')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ActivosNoCorrientesRelacionadosConParticipacionesNegociosConjuntos','es_ES','Activos no corrientes relacionados con participaciones en negocios conjuntos')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ActivosPorDeudoresComercialesEje','es_ES','Activos por deudores comerciales [eje]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ActivosPorDeudoresComercialesNetosMiembro','es_ES','Activos por deudores comerciales netos [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ActivosSubsidiarias','es_ES','Activos subsidiarias')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','AcumuladoAnualMiembro','es_ES','Acumulado anual [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','AjustesParticipacionesNoControladoras','es_ES','Ajustes por participaciones no controladoras')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','AlDiaMiembro','es_ES','Al día [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','CarteraBruta','es_ES','Total cartera bruta')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','CarteraNoRepactadaBruta','es_ES','Cartera no repactada bruta')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','CarteraNoSecuritizadaMiembro','es_ES','Cartera no securitizada [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','CarteraPorTramoMiembro','es_ES','Total cartera por tramo [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','CarteraProtestadaOEnCobranzaJudicial','es_ES','Cartera protestada o en cobranza judicial')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','CarteraProtestadaYEnCobranzaJudicialPartidas','es_ES','Cartera protestada y en cobranza judicial [partidas]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','CarteraProtestadaYEnCobranzaJudicialSinopsis','es_ES','Cartera protestada y en cobranza judicial [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','CarteraProtestadaYEnCobranzaJudicialTabla','es_ES','Cartera protestada y en cobranza judicial [tabla]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','CarteraRepactadaBruta','es_ES','Cartera repactada bruta')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','CarteraSecuritizadaMiembro','es_ES','Cartera securitizada [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','CarteraSecuritizadaYNoSecuritizadaEje','es_ES','Cartera securitizada y no securitizada [eje]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','CastigosDelPeriodo','es_ES','Castigos del periodo')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','CobrosEntidadesRelacionadasActividadesInversion','es_ES','Cobros a entidades relacionadas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','CodigoActividadDos','es_ES','Código de actividad 2')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','CodigoActividadPrincipal','es_ES','Código de actividad principal')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','CodigoActividadTres','es_ES','Código de actividad 3')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ContratosLeasingNetoCorrientes','es_ES','Contratos de leasing (neto) corrientes')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ContratosLeasingNetoNoCorrientes','es_ES','Contratos de leasing (neto) no corrientes')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','CuentasCobrarEntidadesRelacionadas','es_ES','Cuentas por cobrar a entidades relacionadas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','CuentasCobrarEntidadesRelacionadasCorrientes','es_ES','Cuentas por cobrar a entidades relacionadas, corrientes')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','CuentasCobrarEntidadesRelacionadasNoCorrientes','es_ES','Cuentas por cobrar a entidades relacionadas, no corrientes')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','CuentasPagarEntidadesRelacionadas','es_ES','Cuentas por pagar a entidades relacionadas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','CuentasPagarEntidadesRelacionadasCorrientes','es_ES','Cuentas por pagar a entidades relacionadas, corrientes')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','CuentasPagarEntidadesRelacionadasNoCorrientes','es_ES','Cuentas por pagar a entidades relacionadas, no corrientes')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','DescripcionOperacion','es_ES','Descripción de operación')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','DetalleCarteraPartidas','es_ES','Detalle cartera bruta [partidas]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','DetalleOperacionesEje','es_ES','Detalle de operaciones [eje]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','DetalleOperacionesPartidas','es_ES','Detalle de operaciones [partidas]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','DetalleOperacionesTabla','es_ES','Detalle de operaciones [tabla]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','DetallePorTipoOperacionesMiembro','es_ES','Total detalle por tipo de operaciones [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarPartidas','es_ES','Deudores comerciales y otras cuentas por cobrar [partidas]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarSinopsis','es_ES','Deudores comerciales y otras cuentas por cobrar [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','DeudoresComercialesYOtrasCuentasPorCobrarTabla','es_ES','Deudores comerciales y otras cuentas por cobrar [tabla]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','DeudoresOperacionesCreditoCorrientes','es_ES','Deudores por operaciones de crédito corrientes')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','DeudoresOperacionesCreditoNoCorrientes','es_ES','Operaciones de crédito no corrientes')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','DeudoresOperacionesFactoringCorrientes','es_ES','Deudores por operaciones de factoring corrientes')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','DeudoresOperacionesFactoringNoCorrientes','es_ES','Deudores por operaciones de factoring no corrientes')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','DeudoresVariosCorrientes','es_ES','Deudores varios corrientes')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','DeudoresVariosNoCorrientes','es_ES','Deudores varios no corrientes')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','DiferenciasCambio','es_ES','Diferencias de cambio')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','Dividendos','es_ES','Dividendos')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','DocumentosPorCobrarEnCobranzaJudicialMiembro','es_ES','Documentos por cobrar en cobranza judicial [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','DocumentosPorCobrarProtestadosMiembro','es_ES','Documentos por cobrar protestados [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','EfectivoEquivalentesEfectivoOtrasEntidades','es_ES','Efectivo y equivalentes al efectivo')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','EfectivoYEquivalentesEfectivoEstadoFlujo','es_ES','Efectivo y equivalentes al efectivo')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','EmisionesDeudaEje','es_ES','Emisiones de deuda[eje]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','Entre121Y150DiasMiembro','es_ES','Entre 121 y 150 días [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','Entre151Y180DiasMiembro','es_ES','Entre 151 y 180 días [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','Entre181Y210DiasMiembro','es_ES','Entre 181 y 210 días [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','Entre1Y30DiasMiembro','es_ES','Entre 1 y 30 días [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','Entre211Y250DiasMiembro','es_ES','Entre 211 y 250 días [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','Entre31Y60DiasMiembro','es_ES','Entre 31 y 60 días [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','Entre61Y90DiasMiembro','es_ES','Entre 61 y 90 días [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','Entre91Y120DiasMiembro','es_ES','Entre 91 y 120 días [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','EstratificacionCarteraSinopsis','es_ES','Estratificación de la cartera [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','EstratificacionCarteraTabla','es_ES','Estratificación de la cartera [tabla]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','FechaVencimiento','es_ES','Fecha de vencimiento')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','FlujosEfectivoProcedentesVentaParticipacionesNoControladorasActividadesInversion','es_ES','Flujos de efectivo procedentes de la venta de participaciones no controladoras')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','FlujosEfectivoUtilizadosCompraParticipacionesNoControladorasActividadesInversion','es_ES','Flujos de efectivo utilizados en la compra de participaciones no controladoras')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','GainsLossesFromGovernmentGrants','es_ES','Ganancias (pérdidas) por subvenciones del gobierno')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','GananciaPerdidaAcumulada','es_ES','Ganancias (pérdidas) acumuladas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','GananciaPerdidaAcumuladaMember','es_ES','Ganancias (pérdidas) acumuladas [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','GananciaPerdidaAsociadas','es_ES','Ganancia (pérdida) asociadas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','GananciaPerdidaAtribuibleParticipacionesNoControladorasOtrasEntidades','es_ES','Ganancia (pérdida), atribuible a participaciones no controladoras')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','GananciaPerdidaOtrasEntidades','es_ES','Ganancia (pérdida)')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','GananciaPerdidaProcedenteOperacionesContinuadasOtrasEntidades','es_ES','Ganancia (pérdida) procedente de operaciones continuadas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','GananciaPerdidaProcedenteOperacionesDiscontinuadasOtrasEntidades','es_ES','Ganancia (pérdida) procedente de operaciones discontinuadas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','GananciaPerdidaSubsidiarias','es_ES','Ganancia (pérdida) subsidiarias')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','GastoDepreciacionAmortizacionOtrasEntidades','es_ES','Gasto por depreciación y amortización')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','GastoImpuestosGananciasOperacionesContinuadasOtrasEntidades','es_ES','Gasto por impuestos a las ganancias, operaciones continuadas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','GastosPorInteresesOtrasEntidades','es_ES','Gastos por intereses')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','GastosRelacionadosConParticipacionesNegociosConjuntos','es_ES','Gastos relacionados con participaciones en negocios conjuntos')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','Hasta90DiasLeasingContable','es_ES','hasta 90 días')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','Hasta90DiasLeasingNominales','es_ES','hasta 90 días')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','Hasta90DiasObligacionesPublicoContable','es_ES','hasta 90 días')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','Hasta90DiasObligacionesPublicoNominales','es_ES','hasta 90 días')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','Hasta90DiasPrestamosContable','es_ES','hasta 90 días')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','Hasta90DiasPrestamosNominales','es_ES','hasta 90 días')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ImportesPrestamosCortoPlazoActividadesFinanciacion','es_ES','Importes procedentes de préstamos de corto plazo')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ImportesPrestamosLargoPlazoActividadesFinanciacion','es_ES','Importes procedentes de préstamos de largo plazo')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','IncreaseDecreaseThroughChangesInAccountingPolicies','es_ES','Incremento (disminución) del patrimonio por cambios en políticas contables')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','IncreaseDecreaseThroughCorrectionsOfErrors','es_ES','Incremento (disminución) del patrimonio por correcciones de errores')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','IndicacionSiDesembolsoFormaParteCostoActivoReflejadoGastoCompromisosFuturos','es_ES','Indicación si el desembolso forma parte del costo de un activo o fue reflejado como un gasto, compromisos futuros')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','InformacionAdicionalRevelarSobreInstrumentosFinancierosBloqueTexto','es_ES','Información adicional a revelar sobre instrumentos financieros [bloque de texto]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','InformacionRevelarSobreSubsidiariasConsolidadasSinopsis','es_ES','Información a revelar sobre subsidiarias consolidadas [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','InformacionSobreSubsidiariasConsolidadasPartidas','es_ES','Información sobre subsidiarias consolidadas [partidas]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','InformacionSobreSubsidiariasConsolidadasTabla','es_ES','Información sobre subsidiarias consolidadas [tabla]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','IngresosActividadesOrdinariasAsociadas','es_ES','Ingresos de actividades ordinarias asociadas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','IngresosActividadesOrdinariasOtrasEntidades','es_ES','Ingresos de actividades ordinarias')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','IngresosActividadesOrdinariasProcedentesInteresesOtrasEntidades','es_ES','Ingresos de actividades ordinarias procedentes de intereses')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','IngresosActividadesOrdinariasRelacionadosConParticipacionesNegociosConjuntos','es_ES','Ingresos de actividades ordinarias relacionados con participaciones en negocios conjuntos')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','InversionesContabilizadasUtilizandoMetodoParticipacionOtrasEntidades','es_ES','Inversiones contabilizadas utilizando el método de la participación')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','LeasingEje','es_ES','Leasing [eje]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MasDe1AñoHasta3AñosLeasingContable','es_ES','más de 1 año hasta 3 años')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MasDe1AñoHasta3AñosLeasingNominales','es_ES','más de 1 año hasta 3 años')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MasDe1AñoHasta3AñosObligacionesPublicoContable','es_ES','más de 1 año hasta 3 años')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MasDe1AñoHasta3AñosObligacionesPublicoNominales','es_ES','más de 1 año hasta 3 años')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MasDe1AñoHasta3AñosPrestamosContable','es_ES','más de 1 año hasta 3 años')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MasDe1AñoHasta3AñosPrestamosNominales','es_ES','más de 1 año hasta 3 años')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MasDe250DiasMiembro','es_ES','Más de 250 días [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MasDe3AñosHasta5AñosLeasingContable','es_ES','más de 3 años hasta 5 años')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MasDe3AñosHasta5AñosLeasingNominales','es_ES','más de 3 años hasta 5 años')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MasDe3AñosHasta5AñosObligacionesPublicoContable','es_ES','más de 3 años hasta 5 años')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MasDe3AñosHasta5AñosObligacionesPublicoNominales','es_ES','más de 3 años hasta 5 años')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MasDe3AñosHasta5AñosPrestamosContable','es_ES','más de 3 años hasta 5 años')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MasDe3AñosHasta5AñosPrestamosNominales','es_ES','más de 3 años hasta 5 años')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MasDe5AñosLeasingContable','es_ES','más de 5 años')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MasDe5AñosLeasingNominales','es_ES','más de 5 años')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MasDe5AñosObligacionesPublicoContable','es_ES','más de 5 años')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MasDe5AñosObligacionesPublicoNominales','es_ES','más de 5 años')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MasDe5AñosPrestamosContable','es_ES','más de 5 años')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MasDe5AñosPrestamosNominales','es_ES','más de 5 años')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','Masde90DiasHasta1AñoLeasingContable','es_ES','más de 90 días hasta 1 año')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MasDe90DiasHasta1AñoLeasingNominales','es_ES','más de 90 días hasta 1 año')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','Masde90DiasHasta1AñoObligacionesPublicoContable','es_ES','más de 90 días hasta 1 año')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MasDe90DiasHasta1AñoObligacionesPublicoNominales','es_ES','más de 90 días hasta 1 año')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','Masde90DiasHasta1AñoPrestamosContable','es_ES','más de 90 días hasta 1 año')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MasDe90DiasHasta1AñoPrestamosNominales','es_ES','más de 90 días hasta 1 año')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MonedaFuncionalSubsidiaria','es_ES','Moneda funcional')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MonedaOUnidadReajuste','es_ES','Moneda o unidad de reajuste')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MontoOperaciones','es_ES','Monto de las operaciones')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MontosNominalesLeasing','es_ES','Total montos nominales')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MontosNominalesLeasingSinopsis','es_ES','Montos nominales [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MontosNominalesObligacionesPublico','es_ES','Total montos nominales')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MontosNominalesObligacionesPublicoSinopsis','es_ES','Montos nominales [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MontosNominalesPrestamos','es_ES','Total montos nominales')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','MontosNominalesPrestamosSinopsis','es_ES','Montos nominales [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','NombreEmpresaAuditoriExterna','es_ES','Nombre de empresa de auditoría externa')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','NombreEntidadAcreedora','es_ES','Nombre entidad acreedora')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','NombreEntidadDeudora','es_ES','Nombre entidad deudora')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','NombreParteRelacionada','es_ES','Nombre parte relacionada')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','NumeroClientesCarteraNoRepactada','es_ES','Número clientes cartera no repactada')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','NumeroClientesCarteraProtestadaOEnCobranzaJudicial','es_ES','Número clientes cartera protestada o en cobranza judicial')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','NumeroClientesCarteraRepactada','es_ES','Número clientes cartera repactada')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','NumeroInscripcion','es_ES','Número de inscripción')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','NumeroOperaciones','es_ES','Número de operaciones')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','NumeroRegistroValores','es_ES','Número del registro de valores')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','NumeroYMontoOperacionesSinopsis','es_ES','Número y monto operaciones [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ObligacionesConBancosSinopsis','es_ES','Obligaciones con bancos [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ObligacionesConPublico','es_ES','Obligaciones con el público')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ObligacionesConPublicoCorrientes','es_ES','Obligaciones con el público corrientes')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ObligacionesConPublicoNoCorrientes','es_ES','Obligaciones con el público no corrientes')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-ci','ObligacionesConPublicoPartidas','es_ES','Obligaciones con el público [partidas]')
